stationReference,stationName,latitude,longitude
000008,Rainfall station,53.480556,-1.441674
000028,Rainfall station,53.500289,-1.673575
000075TP,Rainfall station,51.084022,-0.214597
000076TP,Rainfall station,51.701508,-0.747539
000180TP,Rainfall station,51.618838,0.173236
000181TP,Rainfall station,51.730021,0.040992
000182TP,Rainfall station,51.885257,-0.156869
000900,Rainfall station,55.591879,-1.854785
000997,Rainfall station,55.58067,-1.645446
003066,Rainfall station,55.350136,-2.171067
003232,Rainfall station,55.312483,-1.909373
004942,Rainfall station,55.347002,-1.630189
005588,Rainfall station,55.174997,-1.521877
005782,Rainfall station,55.154354,-1.944254
006077,Rainfall station,55.207377,-2.040032
006403,Rainfall station,55.237908,-1.918977
007292,Rainfall station,55.033951,-1.969453
008062,Rainfall station,55.132825,-1.538065
008632,Rainfall station,55.047076,-1.446712
008850,Rainfall station,55.255608,-2.540374
010312,Rainfall station,55.143004,-2.375693
010660,Rainfall station,55.320859,-2.396284
013045,Rainfall station,54.742208,-2.378185
0130TH,Ewen,51.674733,-1.9904
013336,Rainfall station,54.774946,-2.516845
013553,Rainfall station,54.820161,-2.445834
013878,Rainfall station,54.871077,-2.52275
0144TH,Somerford Keynes,51.650724,-1.973061
014555,Rainfall station,54.97002,-2.500603
015347,Rainfall station,54.804602,-2.221644
0155TH,Oaksey,51.632205,-2.007169
016140,Rainfall station,54.960162,-2.160033
017220,Rainfall station,55.01952,-1.881881
017651,Rainfall station,55.000299,-1.68497
0184TH,Purton Stoke,51.61322,-1.87404
018777,Rainfall station,54.860973,-1.670477
0190TH,Cricklade,51.646694,-1.865536
019271,Rainfall station,55.033344,-1.614307
021028,Rainfall station,54.938987,-1.393566
021228,Rainfall station,54.747962,-2.235316
022013,Callerton Lane,55.049407,-1.741713
022163,Rainfall station,54.761631,-1.902834
022994,Rainfall station,54.624106,-1.870637
023164,Rainfall station,54.610418,-1.740626
023839,Rainfall station,54.829815,-1.807716
025394,Rainfall station,54.894495,-1.489343
025878,Rainfall station,54.823818,-1.36572
026090,Rainfall station,54.760776,-1.340287
0260TH,Cirencester,51.724451,-1.972293
026297,Rainfall station,54.701508,-1.198486
026644,Rainfall station,54.656189,-2.285935
026958,Rainfall station,54.683225,-2.252002
0278TH,South Cerney,51.673897,-1.934146
028185,Rainfall station,54.560368,-1.983723
028502,Rainfall station,54.504568,-2.141258
0290TH,Cerney Wick,51.665333,-1.891795
030377,Rainfall station,54.526112,-1.506309
0311TH,Rushey Platt,51.553565,-1.803214
031555,Rainfall station,54.469846,-1.099639
0319TH,Rodbourne,51.571821,-1.816698
0323SO,Rainfall station,51.246536,0.022379
032822,Rainfall station,54.633845,-1.480219
033108NE,Rainfall station,54.543358,-1.201588
034091,Rainfall station,54.596104,-1.039588
034459,Rainfall station,54.518191,-0.964175
035024NE,Rainfall station,54.505434,-0.84558
0350TH,Rainham Main FD,51.500306,0.181352
035103,Rainfall station,54.541989,-0.815179
035302,Rainfall station,54.517093,-0.752561
035305,Rainfall station,54.486239,-0.724171
035488,Rainfall station,54.438313,-0.976984
036225,Rainfall station,54.344552,-0.754715
036487,Rainfall station,54.408361,-0.754323
036704,Rainfall station,54.434842,-0.550006
037239,Rainfall station,54.27325,-0.422074
037292,Rainfall station,54.204227,-0.30358
037973,Rainfall station,54.297778,-1.167931
038476,Rainfall station,54.107252,-0.128568
0390TH,Water Eaton,51.64017,-1.826539
039163,Rainfall station,54.100377,-0.208409
039268,Rainfall station,54.04064,-0.241524
040492,Rainfall station,53.6913,-0.031959
040752,Rainfall station,53.983799,-0.227143
041238,Rainfall station,53.867134,-0.367439
041917,Rainfall station,53.805201,-0.309101
043533,Rainfall station,53.999217,-0.43093
046222,Rainfall station,53.719928,-0.676248
0470TH,Ampney St Peter,51.710647,-1.889951
047281,Rainfall station,54.275194,-2.263325
047439,Rainfall station,54.31489,-2.180572
